Authenticating with public key "imported-openssh-key"

       __|  __|_  )
       _|  (     /   Amazon Linux AMI
      ___|\___|___|

https://aws.amazon.com/amazon-linux-ami/2017.03-release-notes/
1 package(s) needed for security, out of 3 available
Run "sudo yum update" to apply all updates.
[ec2-user@ip-172-31-30-218 ~]$ sudo -i
[root@ip-172-31-30-218 ~]# sudo hostname node4
[root@ip-172-31-30-218 ~]# sudo -i
[root@node4 ~]# ping in.com
PING in.com (124.153.64.218) 56(84) bytes of data.
64 bytes from 124.153.64.218: icmp_seq=1 ttl=234 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=2 ttl=234 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=3 ttl=234 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=4 ttl=234 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=5 ttl=234 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=6 ttl=234 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=7 ttl=234 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=8 ttl=234 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=9 ttl=234 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=10 ttl=234 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=11 ttl=234 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=12 ttl=234 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=13 ttl=234 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=14 ttl=234 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=15 ttl=234 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=16 ttl=234 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=17 ttl=234 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=18 ttl=234 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=19 ttl=234 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=20 ttl=234 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=21 ttl=234 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=22 ttl=234 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=23 ttl=234 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=24 ttl=234 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=25 ttl=234 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=26 ttl=234 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=28 ttl=234 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=29 ttl=234 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=30 ttl=234 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=31 ttl=234 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=32 ttl=234 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=33 ttl=234 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=34 ttl=234 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=35 ttl=234 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=36 ttl=234 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=37 ttl=234 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=38 ttl=234 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=39 ttl=234 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=40 ttl=234 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=41 ttl=234 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=42 ttl=234 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=43 ttl=234 time=253 ms
